time,pid,x,y,z
2017-05-02 14:10:23.045,SA0297,0.178,0.0503,-0.0749
2017-05-02 14:10:23.089,SA0297,0.0717,0.1081,-0.1772
2017-05-02 14:10:23.141,SA0297,-0.0826,0.1816,-0.2834
2017-05-02 14:10:23.180,SA0297,-0.1102,0.2376,-0.2056
2017-05-02 14:10:23.225,SA0297,-0.33,0.2829,-0.4836
2017-05-02 14:10:23.270,SA0297,-0.0642,0.284,0.033
2017-05-02 14:10:23.315,SA0297,0.0252,0.1714,0.0848
2017-05-02 14:10:23.360,SA0297,0.1,0.0758,0.0478
2017-05-02 14:10:23.405,SA0297,0.1769,-0.0176,0.0001
2017-05-02 14:10:23.449,SA0297,0.2265,-0.0182,0.0476
2017-05-02 14:10:23.495,SA0297,0.203,0.0375,0.0781
2017-05-02 14:10:23.540,SA0297,0.0942,0.0624,0.0595
2017-05-02 14:10:23.585,SA0297,-0.1488,-0.0003,0.0712
2017-05-02 14:10:23.630,SA0297,-0.8529,-0.2759,0.4458
2017-05-02 14:10:23.675,SA0297,-0.2576,0.3461,-0.0163
2017-05-02 14:10:23.725,SA0297,-0.5012,0.126,-0.3471
2017-05-02 14:10:23.769,SA0297,-0.0436,0.0412,0.0216
2017-05-02 14:10:23.815,SA0297,-0.0663,-0.182,0.0163
2017-05-02 14:10:23.860,SA0297,-0.0089,-0.2447,0.032
2017-05-02 14:10:23.905,SA0297,0.2197,-0.0657,0.1058
2017-05-02 14:10:23.950,SA0297,0.2634,0.0019,0.0243
2017-05-02 14:10:23.995,SA0297,0.3276,0.0912,0.0257
2017-05-02 14:10:24.040,SA0297,0.281,0.0887,-0.0323
2017-05-02 14:10:24.085,SA0297,0.1205,0.068,-0.2076
2017-05-02 14:10:24.131,SA0297,-0.0487,0.102,-0.3644
2017-05-02 14:10:24.175,SA0297,-0.0329,0.2271,-0.2089
2017-05-02 14:10:24.220,SA0297,-0.2664,0.2076,-0.4656
2017-05-02 14:10:24.265,SA0297,0.0224,0.3586,0.1374
2017-05-02 14:10:24.310,SA0297,0.0454,0.3107,0.0343
2017-05-02 14:10:24.355,SA0297,0.0159,0.0446,-0.0381
2017-05-02 14:10:24.400,SA0297,0.1271,-0.06,0.0064
2017-05-02 14:10:24.445,SA0297,0.183,-0.0723,0.0994
2017-05-02 14:10:24.489,SA0297,0.0934,0.0014,0.0698
2017-05-02 14:10:24.535,SA0297,-0.0939,-0.0454,0.1322
2017-05-02 14:10:24.580,SA0297,-0.9501,-0.5004,0.6613
2017-05-02 14:10:24.625,SA0297,-0.6132,0.2546,-0.2483
2017-05-02 14:10:24.670,SA0297,-0.0761,0.2865,-0.1119
2017-05-02 14:10:24.720,SA0297,-0.0464,0.168,-0.0916
2017-05-02 14:10:24.766,SA0297,-0.0239,-0.0038,-0.112
2017-05-02 14:10:24.809,SA0297,-0.0117,-0.1457,-0.0887
2017-05-02 14:10:24.855,SA0297,0.1223,-0.1083,0.0795
2017-05-02 14:10:24.900,SA0297,0.2328,-0.0456,0.1442
2017-05-02 14:10:24.945,SA0297,0.2383,-0.0314,0.0828
2017-05-02 14:10:24.991,SA0297,0.2357,-0.0183,0.0584
2017-05-02 14:10:25.036,SA0297,0.1758,-0.0134,-0.0656
2017-05-02 14:10:25.081,SA0297,0.0407,0.0136,-0.2667
2017-05-02 14:10:25.126,SA0297,0.003,0.0792,-0.2895
2017-05-02 14:10:25.171,SA0297,-0.0738,0.0785,-0.3331
2017-05-02 14:10:25.216,SA0297,-0.047,0.0541,-0.3341
2017-05-02 14:10:25.261,SA0297,0.0378,0.2813,0.05
2017-05-02 14:10:25.305,SA0297,0.0662,0.1574,0.0753
2017-05-02 14:10:25.351,SA0297,0.0861,0.0426,0.0602
2017-05-02 14:10:25.396,SA0297,0.1259,-0.0786,0.0565
2017-05-02 14:10:25.441,SA0297,0.0989,0.0174,-0.0345
2017-05-02 14:10:25.486,SA0297,0.0868,0.0746,0.104
2017-05-02 14:10:25.531,SA0297,-0.2279,0.1669,-0.0367
2017-05-02 14:10:25.576,SA0297,-0.7089,-0.1265,0.5645
2017-05-02 14:10:25.621,SA0297,-0.5784,0.3066,0.0665
2017-05-02 14:10:25.665,SA0297,-0.3726,0.2138,-0.0046
2017-05-02 14:10:25.716,SA0297,-0.3562,-0.0215,-0.3086
2017-05-02 14:10:25.761,SA0297,-0.1031,0.0125,0.0203
2017-05-02 14:10:25.806,SA0297,-0.2398,-0.1981,0.0255
2017-05-02 14:10:25.851,SA0297,-0.0186,-0.1807,0.2074
2017-05-02 14:10:25.896,SA0297,0.1368,-0.0743,0.2317
2017-05-02 14:10:25.941,SA0297,0.1001,-0.0107,0.0818
2017-05-02 14:10:25.985,SA0297,0.2731,0.1493,0.1592
2017-05-02 14:10:26.031,SA0297,0.2286,0.2235,0.0884
2017-05-02 14:10:26.076,SA0297,-0.0948,0.1164,-0.3047
2017-05-02 14:10:26.121,SA0297,-0.2052,0.1016,-0.2844
2017-05-02 14:10:26.166,SA0297,-0.3741,0.1811,-0.3685
2017-05-02 14:10:26.212,SA0297,-0.3876,0.2019,-0.3213
2017-05-02 14:10:26.256,SA0297,-0.0902,0.3862,0.0926
2017-05-02 14:10:26.301,SA0297,0.0708,0.2029,0.2096
2017-05-02 14:10:26.345,SA0297,0.1228,0.0691,0.0861
2017-05-02 14:10:26.481,SA0297,0.1846,-0.037,0.1902
2017-05-02 14:10:26.526,SA0297,-0.1019,-0.075,0.1759
2017-05-02 14:10:26.571,SA0297,-0.6822,-0.4442,0.6281
2017-05-02 14:10:26.616,SA0297,-0.5261,0.1399,-0.0065
2017-05-02 14:10:26.661,SA0297,-0.5464,0.1464,-0.4207
2017-05-02 14:10:26.711,SA0297,-0.4279,-0.0268,-0.4383
2017-05-02 14:10:26.756,SA0297,-0.253,0.0701,-0.2065
2017-05-02 14:10:26.801,SA0297,-0.2596,-0.0094,-0.2579
2017-05-02 14:10:26.846,SA0297,0.0578,-0.001,0.032
2017-05-02 14:10:26.896,SA0297,0.2978,0.0493,0.2036
2017-05-02 14:10:26.936,SA0297,0.4727,0.017,0.3058
2017-05-02 14:10:26.981,SA0297,0.5672,-0.0963,0.302
2017-05-02 14:10:27.025,SA0297,0.6347,-0.2463,0.3529
2017-05-02 14:10:27.071,SA0297,0.1736,-0.4567,-0.1037
2017-05-02 14:10:27.116,SA0297,-0.0643,0.1577,-0.3228
2017-05-02 14:10:27.161,SA0297,-0.3693,0.5652,-0.6408
2017-05-02 14:10:27.206,SA0297,-0.0244,0.1582,-0.3774
2017-05-02 14:10:27.251,SA0297,0.1727,0.0186,-0.1622
2017-05-02 14:10:27.296,SA0297,0.2395,-0.0078,-0.174
2017-05-02 14:10:27.341,SA0297,0.2009,0.1902,-0.1349
2017-05-02 14:10:27.385,SA0297,-0.361,0.3331,0.2639
2017-05-02 14:10:27.431,SA0297,-0.3993,0.3553,0.7402
2017-05-02 14:10:27.476,SA0297,-0.1086,-0.1011,0.3093
2017-05-02 14:10:27.521,SA0297,-0.0483,-0.2642,0.4123
2017-05-02 14:10:27.566,SA0297,-0.0979,-0.1876,-0.0953
2017-05-02 14:10:27.611,SA0297,-0.0738,-0.0487,-0.2018
2017-05-02 14:10:27.656,SA0297,-0.3107,-0.1774,-0.7515
2017-05-02 14:10:27.701,SA0297,0.0872,0.0533,-0.3025
2017-05-02 14:10:27.751,SA0297,0.1673,0.1225,0.1307
2017-05-02 14:10:27.796,SA0297,-0.146,-0.1299,-0.0673
2017-05-02 14:10:27.841,SA0297,0.0571,-0.1561,0.0756
2017-05-02 14:10:27.886,SA0297,0.2415,-0.0519,0.2672
2017-05-02 14:10:27.931,SA0297,0.3476,0.022,0.2687
2017-05-02 14:10:27.976,SA0297,0.0876,0.1445,-0.0753
2017-05-02 14:10:28.021,SA0297,0.0134,0.1266,-0.0934
2017-05-02 14:10:28.065,SA0297,-0.1114,0.2073,-0.3023
2017-05-02 14:10:28.112,SA0297,-0.0703,0.2815,-0.1902
2017-05-02 14:10:28.157,SA0297,-0.2509,0.423,-0.4362
2017-05-02 14:10:28.201,SA0297,-0.1307,0.3597,-0.2754
2017-05-02 14:10:28.246,SA0297,0.099,0.2182,-0.1434
